20.000000, -1.972
20.144928, -1.917
20.290907, -1.867
20.437943, -1.821
20.586044, -1.780
20.735220, -1.744
20.885475, -1.717
21.036821, -1.698
21.189262, -1.687
21.342808, -1.683
21.497467, -1.685
21.653246, -1.689
21.810154, -1.693
21.968201, -1.694
22.127390, -1.690
22.287735, -1.678
22.449242, -1.659
22.611917, -1.634
22.775772, -1.604
22.940815, -1.573
23.107054, -1.542
23.274498, -1.515
23.443153, -1.493
23.613033, -1.478
23.784142, -1.469
23.956491, -1.465
24.130091, -1.465
24.304947, -1.467
24.481071, -1.470
24.658470, -1.471
24.837156, -1.471
25.017136, -1.468
25.198421, -1.464
25.381020, -1.458
25.564941, -1.449
25.750195, -1.437
25.936790, -1.422
26.124741, -1.402
26.314051, -1.375
26.504732, -1.343
26.696796, -1.304
26.890253, -1.262
27.085112, -1.219
27.281382, -1.180
27.479073, -1.146
27.678198, -1.121
27.878765, -1.104
28.080786, -1.093
28.284271, -1.086
28.489231, -1.079
28.695675, -1.067
28.903616, -1.048
29.113064, -1.023
29.324028, -0.994
29.536524, -0.965
29.750557, -0.941
29.966141, -0.927
30.183289, -0.923
30.402010, -0.929
30.622314, -0.939
30.844217, -0.949
31.067726, -0.952
31.292856, -0.941
31.519617, -0.915
31.748020, -0.875
31.978081, -0.829
32.209808, -0.782
32.443211, -0.743
32.678310, -0.717
32.915108, -0.705
33.153625, -0.705
33.393871, -0.710
33.635857, -0.714
33.879597, -0.712
34.125103, -0.703
34.372387, -0.687
34.621464, -0.669
34.872345, -0.654
35.125042, -0.647
35.379574, -0.646
35.635948, -0.650
35.894180, -0.651
36.154285, -0.643
36.416275, -0.623
36.680161, -0.591
36.945961, -0.552
37.213688, -0.512
37.483353, -0.479
37.754974, -0.457
38.028561, -0.447
38.304131, -0.446
38.581699, -0.450
38.861279, -0.456
39.142883, -0.463
39.426529, -0.473
39.712231, -0.487
40.000000, -0.508
40.289856, -0.536
40.581814, -0.566
40.875885, -0.595
41.172089, -0.617
41.470440, -0.627
41.770950, -0.625
42.073643, -0.608
42.378525, -0.578
42.685616, -0.539
42.994934, -0.497
43.306492, -0.457
43.620308, -0.429
43.936401, -0.415
44.254780, -0.413
44.575470, -0.411
44.898483, -0.398
45.223835, -0.370
45.551544, -0.332
45.881630, -0.301
46.214108, -0.294
46.548996, -0.315
46.886307, -0.350
47.226067, -0.365
47.568283, -0.325
47.912983, -0.222
48.260181, -0.077
48.609894, 0.060
48.962143, 0.145
49.316940, 0.155
49.674313, 0.095
50.034271, -0.002
50.396843, -0.097
50.762039, -0.167
51.129883, -0.208
51.500389, -0.235
51.873581, -0.257
52.249481, -0.279
52.628101, -0.297
53.009464, -0.307
53.393593, -0.313
53.780506, -0.319
54.170223, -0.324
54.562763, -0.326
54.958145, -0.320
55.356396, -0.306
55.757530, -0.293
56.161572, -0.286
56.568542, -0.288
56.978462, -0.290
57.391350, -0.290
57.807232, -0.289
58.226128, -0.294
58.648056, -0.308
59.073048, -0.327
59.501114, -0.342
59.932281, -0.347
60.366577, -0.345
60.804020, -0.343
61.244629, -0.346
61.688435, -0.354
62.135452, -0.364
62.585712, -0.378
63.039234, -0.398
63.496040, -0.426
63.956161, -0.455
64.419617, -0.478
64.886421, -0.494
65.356621, -0.505
65.830215, -0.518
66.307251, -0.538
66.787743, -0.564
67.271713, -0.592
67.759193, -0.619
68.250206, -0.643
68.744774, -0.665
69.242928, -0.692
69.744690, -0.726
70.250084, -0.761
70.759148, -0.790
71.271896, -0.813
71.788361, -0.835
72.308571, -0.865
72.832550, -0.896
73.360321, -0.920
73.891922, -0.941
74.427376, -0.972
74.966705, -1.020
75.509949, -1.074
76.057121, -1.115
76.608261, -1.142
77.163399, -1.165
77.722557, -1.193
78.285767, -1.226
78.853058, -1.256
79.424461, -1.278
80.000000, -1.290
80.579712, -1.298
81.163628, -1.309
81.751770, -1.327
82.344177, -1.344
82.940880, -1.355
83.541901, -1.368
84.147285, -1.395
84.757050, -1.433
85.371231, -1.468
85.989868, -1.494
86.612984, -1.519
87.240616, -1.557
87.872803, -1.606
88.509560, -1.648
89.150940, -1.678
89.796967, -1.704
90.447670, -1.734
91.103088, -1.762
91.763260, -1.787
92.428215, -1.815
93.097992, -1.843
93.772614, -1.866
94.452133, -1.884
95.136566, -1.906
95.825966, -1.931
96.520363, -1.955
97.219788, -1.978
97.924286, -2.008
98.633881, -2.045
99.348625, -2.078
100.068542, -2.102
100.793686, -2.132
101.524078, -2.173
102.259766, -2.221
103.000778, -2.271
103.747162, -2.327
104.498962, -2.386
105.256203, -2.440
106.018929, -2.490
106.787186, -2.544
107.561012, -2.597
108.340446, -2.639
109.125526, -2.670
109.916290, -2.704
110.712791, -2.746
111.515060, -2.799
112.323143, -2.861
113.137085, -2.919
113.956924, -2.966
114.782700, -3.015
115.614464, -3.069
116.452255, -3.118
117.296112, -3.155
118.146095, -3.193
119.002228, -3.243
119.864563, -3.297
120.733154, -3.348
121.608040, -3.395
122.489258, -3.447
123.376869, -3.503
124.270905, -3.566
125.171425, -3.633
126.078468, -3.694
126.992081, -3.749
127.912323, -3.805
128.839233, -3.866
129.772842, -3.931
130.713242, -3.997
131.660431, -4.061
132.614502, -4.115
133.575485, -4.161
134.543427, -4.208
135.518387, -4.267
136.500412, -4.335
137.489548, -4.400
138.485855, -4.452
139.489380, -4.498
140.500168, -4.545
141.518295, -4.590
142.543793, -4.633
143.576721, -4.685
144.617142, -4.749
145.665100, -4.821
146.720642, -4.893
147.783844, -4.956
148.854752, -5.007
149.933411, -5.051
151.019897, -5.090
152.114243, -5.133
153.216522, -5.186
154.326797, -5.244
155.445114, -5.301
156.571533, -5.351
157.706116, -5.400
158.848923, -5.456
160.000000, -5.514
161.159424, -5.567
162.327255, -5.612
163.503540, -5.657
164.688354, -5.708
165.881760, -5.765
167.083801, -5.817
168.294571, -5.863
169.514099, -5.911
170.742462, -5.963
171.979736, -6.012
173.225967, -6.061
174.481232, -6.115
175.745605, -6.173
177.019119, -6.228
178.301880, -6.278
179.593933, -6.326
180.895340, -6.376
182.206177, -6.434
183.526520, -6.496
184.856430, -6.561
186.195984, -6.629
187.545227, -6.703
188.904266, -6.777
190.273132, -6.844
191.651932, -6.905
193.040726, -6.965
194.439575, -7.027
195.848572, -7.081
197.267761, -7.128
198.697250, -7.181
200.137085, -7.249
201.587372, -7.323
203.048157, -7.401
204.519531, -7.481
206.001556, -7.561
207.494324, -7.641
208.997925, -7.721
210.512405, -7.799
212.037857, -7.875
213.574371, -7.948
215.122025, -8.021
216.680893, -8.099
218.251053, -8.181
219.832581, -8.263
221.425583, -8.345
223.030121, -8.426
224.646286, -8.504
226.274170, -8.577
227.913849, -8.646
229.565399, -8.717
231.228928, -8.788
232.904510, -8.861
234.592224, -8.937
236.292191, -9.015
238.004456, -9.091
239.729126, -9.162
241.466309, -9.229
243.216080, -9.292
244.978516, -9.346
246.753738, -9.389
248.541809, -9.426
250.342850, -9.466
252.156937, -9.512
253.984161, -9.563
255.824646, -9.621
257.678467, -9.682
259.545685, -9.744
261.426483, -9.799
263.320862, -9.841
265.229004, -9.874
267.150970, -9.908
269.086853, -9.948
271.036774, -9.991
273.000824, -10.029
274.979095, -10.062
276.971710, -10.101
278.978760, -10.148
281.000336, -10.195
283.036591, -10.233
285.087585, -10.265
287.153442, -10.290
289.234283, -10.312
291.330200, -10.331
293.441284, -10.346
295.567688, -10.360
297.709503, -10.370
299.866821, -10.375
302.039795, -10.371
304.228485, -10.356
306.433044, -10.331
308.653595, -10.307
310.890228, -10.285
313.143066, -10.261
315.412231, -10.234
317.697845, -10.199
320.000000, -10.149
322.318848, -10.080
324.654510, -9.996
327.007080, -9.915
329.376709, -9.846
331.763519, -9.780
334.167603, -9.707
336.589142, -9.621
339.028198, -9.525
341.484924, -9.427
343.959473, -9.333
346.451935, -9.241
348.962463, -9.142
351.491211, -9.037
354.038239, -8.928
356.603760, -8.824
359.187866, -8.726
361.790680, -8.633
364.412354, -8.543
367.053040, -8.457
369.712860, -8.370
372.391968, -8.280
375.090454, -8.191
377.808533, -8.105
380.546265, -8.026
383.303864, -7.953
386.081451, -7.884
388.879150, -7.820
391.697144, -7.761
394.535522, -7.702
397.394501, -7.645
400.274170, -7.585
403.174744, -7.519
406.096313, -7.443
409.039062, -7.359
412.003113, -7.271
414.988647, -7.178
417.995850, -7.079
421.024811, -6.977
424.075714, -6.876
427.148743, -6.788
430.244049, -6.721
433.361786, -6.679
436.502106, -6.648
439.665161, -6.621
442.851166, -6.594
446.060242, -6.562
449.292572, -6.522
452.548340, -6.466
455.827698, -6.387
459.130798, -6.282
462.457855, -6.156
465.809021, -6.021
469.184448, -5.888
472.584381, -5.766
476.008911, -5.664
479.458252, -5.584
482.932617, -5.522
486.432159, -5.471
489.957031, -5.424
493.507477, -5.372
497.083618, -5.311
500.685699, -5.251
504.313873, -5.198
507.968323, -5.152
511.649292, -5.107
515.356934, -5.062
519.091370, -5.018
522.852966, -4.985
526.641724, -4.968
530.458008, -4.958
534.301941, -4.935
538.173706, -4.889
542.073547, -4.824
546.001648, -4.753
549.958191, -4.683
553.943420, -4.617
557.957520, -4.557
562.000671, -4.501
566.073181, -4.444
570.175171, -4.384
574.306885, -4.320
578.468567, -4.256
582.660400, -4.192
586.882568, -4.126
591.135376, -4.059
595.419006, -3.996
599.733643, -3.939
604.079590, -3.890
608.456970, -3.847
612.866089, -3.806
617.307190, -3.765
621.780457, -3.724
626.286133, -3.687
630.824463, -3.654
635.395691, -3.622
640.000000, -3.591
644.637695, -3.561
649.309021, -3.530
654.014160, -3.499
658.753418, -3.467
663.527039, -3.438
668.335205, -3.415
673.178284, -3.401
678.056396, -3.389
682.969849, -3.374
687.918945, -3.356
692.903870, -3.344
697.924927, -3.340
702.982422, -3.339
708.076477, -3.332
713.207520, -3.317
718.375732, -3.296
723.581360, -3.270
728.824707, -3.236
734.106079, -3.191
739.425720, -3.135
744.783936, -3.072
750.180908, -3.006
755.617065, -2.939
761.092529, -2.872
766.607727, -2.804
772.162903, -2.737
777.758301, -2.674
783.394287, -2.617
789.071045, -2.567
794.789001, -2.525
800.548340, -2.492
806.349487, -2.463
812.192627, -2.438
818.078125, -2.414
824.006226, -2.388
829.977295, -2.359
835.991699, -2.328
842.049622, -2.300
848.151428, -2.275
854.297485, -2.254
860.488098, -2.238
866.723572, -2.229
873.004211, -2.227
879.330322, -2.229
885.702332, -2.229
892.120483, -2.221
898.585144, -2.206
905.096680, -2.188
911.655396, -2.172
918.261597, -2.154
924.915710, -2.121
931.618042, -2.067
938.368896, -1.997
945.168762, -1.927
952.017822, -1.867
958.916504, -1.818
965.865234, -1.773
972.864319, -1.723
979.914062, -1.666
987.014954, -1.601
994.167236, -1.531
1001.371399, -1.455
1008.627747, -1.373
1015.936646, -1.289
1023.298584, -1.206
1030.713867, -1.125
1038.182739, -1.048
1045.705933, -0.978
1053.283447, -0.914
1060.916016, -0.854
1068.603882, -0.798
1076.347412, -0.747
1084.147095, -0.701
1092.003296, -0.660
1099.916382, -0.625
1107.886841, -0.598
1115.915039, -0.577
1124.001343, -0.564
1132.146362, -0.557
1140.350342, -0.552
1148.613770, -0.541
1156.937134, -0.518
1165.320801, -0.488
1173.765137, -0.457
1182.270752, -0.425
1190.838013, -0.382
1199.467285, -0.324
1208.159180, -0.261
1216.913940, -0.199
1225.732178, -0.139
1234.614380, -0.077
1243.560913, -0.014
1252.572266, 0.043
1261.648926, 0.091
1270.791382, 0.129
1280.000000, 0.158
1289.275391, 0.182
1298.618042, 0.205
1308.028320, 0.230
1317.506836, 0.258
1327.054077, 0.287
1336.670410, 0.313
1346.356567, 0.329
1356.112793, 0.329
1365.939697, 0.310
1375.837891, 0.277
1385.807739, 0.234
1395.849854, 0.191
1405.964844, 0.148
1416.152954, 0.103
1426.415039, 0.060
1436.751465, 0.024
1447.162720, 0.010
1457.649414, 0.026
1468.212158, 0.066
1478.851440, 0.111
1489.567871, 0.142
1500.361816, 0.157
1511.234131, 0.168
1522.185059, 0.188
1533.215454, 0.224
1544.325806, 0.264
1555.516602, 0.287
1566.788574, 0.283
1578.142090, 0.254
1589.578003, 0.209
1601.096680, 0.156
1612.698975, 0.100
1624.385254, 0.043
1636.156250, -0.012
1648.012451, -0.063
1659.954590, -0.109
1671.983398, -0.151
1684.099243, -0.188
1696.302856, -0.223
1708.594971, -0.258
1720.976196, -0.297
1733.447144, -0.343
1746.008423, -0.396
1758.660645, -0.455
1771.404663, -0.519
1784.240967, -0.587
1797.170288, -0.660
1810.193359, -0.728
1823.310791, -0.787
1836.523193, -0.833
1849.831421, -0.874
1863.236084, -0.915
1876.737793, -0.956
1890.337524, -0.995
1904.035645, -1.035
1917.833008, -1.081
1931.730469, -1.132
1945.728638, -1.185
1959.828125, -1.242
1974.029907, -1.308
1988.334473, -1.381
2002.742798, -1.452
2017.255493, -1.519
2031.873291, -1.592
2046.597168, -1.685
2061.427734, -1.801
2076.365479, -1.932
2091.411865, -2.065
2106.566895, -2.189
2121.832031, -2.300
2137.207764, -2.401
2152.694824, -2.504
2168.294189, -2.613
2184.006592, -2.730
2199.832764, -2.847
2215.773682, -2.962
2231.830078, -3.075
2248.002686, -3.193
2264.292725, -3.324
2280.700684, -3.471
2297.227539, -3.627
2313.874268, -3.786
2330.641602, -3.947
2347.530273, -4.106
2364.541504, -4.256
2381.676025, -4.389
2398.934570, -4.499
2416.318359, -4.593
2433.827881, -4.683
2451.464355, -4.787
2469.228760, -4.912
2487.121826, -5.052
2505.144531, -5.198
2523.297852, -5.333
2541.582764, -5.441
2560.000000, -5.516
2578.550781, -5.570
2597.236084, -5.625
2616.056641, -5.697
2635.013672, -5.793
2654.108154, -5.911
2673.340820, -6.048
2692.713135, -6.199
2712.225586, -6.360
2731.879395, -6.528
2751.675781, -6.700
2771.615479, -6.869
2791.699707, -7.034
2811.929688, -7.197
2832.305908, -7.361
2852.830078, -7.527
2873.502930, -7.691
2894.325439, -7.845
2915.298828, -7.980
2936.424316, -8.096
2957.702881, -8.199
2979.135742, -8.302
3000.723633, -8.411
3022.468262, -8.529
3044.370117, -8.654
3066.430908, -8.786
3088.651611, -8.921
3111.033203, -9.066
3133.577148, -9.229
3156.284180, -9.405
3179.156006, -9.568
3202.193359, -9.692
3225.397949, -9.773
3248.770508, -9.820
3272.312500, -9.842
3296.024902, -9.843
3319.909180, -9.830
3343.966797, -9.822
3368.198486, -9.828
3392.605713, -9.842
3417.189941, -9.853
3441.952393, -9.851
3466.894287, -9.835
3492.016846, -9.804
3517.321289, -9.757
3542.809326, -9.685
3568.481934, -9.586
3594.340576, -9.463
3620.386719, -9.329
3646.621582, -9.193
3673.046387, -9.058
3699.662842, -8.930
3726.472168, -8.812
3753.475586, -8.708
3780.675049, -8.615
3808.071289, -8.528
3835.666016, -8.441
3863.460938, -8.351
3891.457275, -8.259
3919.656250, -8.161
3948.059814, -8.048
3976.668945, -7.919
4005.485596, -7.785
4034.510986, -7.660
4063.746582, -7.549
4093.194336, -7.448
4122.855469, -7.359
4152.730957, -7.280
4182.823730, -7.208
4213.133789, -7.130
4243.664062, -7.037
4274.415527, -6.933
4305.389648, -6.837
4336.588379, -6.763
4368.013184, -6.708
4399.665527, -6.664
4431.547363, -6.623
4463.660156, -6.582
4496.005371, -6.540
4528.585449, -6.494
4561.401367, -6.442
4594.455078, -6.382
4627.748535, -6.314
4661.283203, -6.236
4695.060547, -6.150
4729.083008, -6.063
4763.352051, -5.978
4797.869141, -5.897
4832.636719, -5.817
4867.655762, -5.735
4902.928711, -5.650
4938.457520, -5.562
4974.243652, -5.464
5010.289062, -5.352
5046.595703, -5.230
5083.165527, -5.114
5120.000000, -5.010
5157.101562, -4.912
5194.472168, -4.812
5232.113281, -4.708
5270.027344, -4.600
5308.216309, -4.491
5346.681641, -4.383
5385.426270, -4.277
5424.451172, -4.172
5463.758789, -4.060
5503.351562, -3.939
5543.230957, -3.816
5583.399414, -3.701
5623.859375, -3.589
5664.611816, -3.469
5705.660156, -3.340
5747.005859, -3.203
5788.650879, -3.063
5830.597656, -2.924
5872.848633, -2.785
5915.405762, -2.647
5958.271484, -2.509
6001.447266, -2.370
6044.936523, -2.233
6088.740234, -2.095
6132.861816, -1.958
6177.303223, -1.824
6222.066406, -1.697
6267.154297, -1.575
6312.568359, -1.459
6358.312012, -1.342
6404.386719, -1.218
6450.795898, -1.081
6497.541016, -0.943
6544.625000, -0.811
6592.049805, -0.680
6639.818359, -0.531
6687.933594, -0.354
6736.396973, -0.150
6785.211426, 0.073
6834.379883, 0.310
6883.904785, 0.552
6933.788574, 0.793
6984.033691, 1.032
7034.642578, 1.277
7085.618652, 1.535
7136.963867, 1.800
7188.681152, 2.052
7240.773438, 2.283
7293.243164, 2.498
7346.092773, 2.705
7399.325684, 2.909
7452.944336, 3.117
7506.951172, 3.332
7561.350098, 3.556
7616.142578, 3.786
7671.332031, 4.018
7726.921875, 4.243
7782.914551, 4.457
7839.312500, 4.654
7896.119629, 4.832
7953.337891, 4.988
8010.971191, 5.118
8069.021973, 5.215
8127.493164, 5.273
8186.388672, 5.285
8245.710938, 5.258
8305.461914, 5.207
8365.647461, 5.141
8426.267578, 5.051
8487.328125, 4.924
8548.831055, 4.762
8610.779297, 4.573
8673.176758, 4.369
8736.026367, 4.155
8799.331055, 3.938
8863.094727, 3.719
8927.320312, 3.502
8992.010742, 3.291
9057.170898, 3.098
9122.802734, 2.933
9188.910156, 2.793
9255.497070, 2.663
9322.566406, 2.534
9390.121094, 2.406
9458.166016, 2.280
9526.704102, 2.163
9595.738281, 2.060
9665.273438, 1.975
9735.311523, 1.906
9805.857422, 1.845
9876.915039, 1.782
9948.487305, 1.712
10020.578125, 1.634
10093.191406, 1.551
10166.331055, 1.469
10240.000000, 1.398
10314.203125, 1.346
10388.944336, 1.324
10464.226562, 1.340
10540.054688, 1.401
10616.432617, 1.517
10693.363281, 1.702
10770.852539, 1.958
10848.902344, 2.270
10927.517578, 2.616
11006.703125, 2.986
11086.461914, 3.380
11166.798828, 3.796
11247.718750, 4.226
11329.223633, 4.659
11411.320312, 5.081
11494.011719, 5.482
11577.301758, 5.853
11661.195312, 6.196
11745.697266, 6.509
11830.811523, 6.784
11916.542969, 6.998
12002.894531, 7.141
12089.873047, 7.210
12177.480469, 7.209
12265.723633, 7.138
12354.606445, 7.001
12444.132812, 6.799
12534.308594, 6.539
12625.136719, 6.230
12716.624023, 5.882
12808.773438, 5.510
12901.591797, 5.123
12995.082031, 4.735
13089.250000, 4.358
13184.099609, 4.003
13279.636719, 3.676
13375.867188, 3.374
13472.793945, 3.090
13570.422852, 2.822
13668.759766, 2.575
13767.809570, 2.351
13867.577148, 2.135
13968.067383, 1.913
14069.285156, 1.681
14171.237305, 1.441
14273.927734, 1.196
14377.362305, 0.944
14481.546875, 0.682
14586.486328, 0.402
14692.185547, 0.100
14798.651367, -0.223
14905.888672, -0.555
15013.902344, -0.878
15122.700195, -1.171
15232.285156, -1.402
15342.664062, -1.517
15453.843750, -1.468
15565.829102, -1.239
15678.625000, -0.857
15792.239258, -0.370
15906.675781, 0.167
16021.942383, 0.707
16138.043945, 1.211
16254.986328, 1.650
16372.777344, 1.995
16491.421875, 2.222
16610.923828, 2.312
16731.294922, 2.248
16852.535156, 2.026
16974.656250, 1.653
17097.662109, 1.155
17221.558594, 0.578
17346.353516, -0.016
17472.052734, -0.561
17598.662109, -1.019
17726.189453, -1.405
17854.640625, -1.773
17984.021484, -2.178
18114.341797, -2.661
18245.605469, -3.244
18377.820312, -3.932
18510.994141, -4.719
18645.132812, -5.586
18780.242188, -6.503
18916.332031, -7.436
19053.408203, -8.358
19191.476562, -9.261
19330.546875, -10.146
19470.623047, -10.984
19611.714844, -11.694
19753.830078, -12.197
19896.974609, -12.476
